date,open,close,high,low,amount,volume
2023-08-31 15:00:00,19.11,19.08,19.19,18.88,40534980.00,21245.00
2023-09-01 15:00:00,19.11,19.32,19.58,19.01,64827456.00,33505.00
2023-09-04 15:00:00,19.32,19.03,19.47,18.82,62746592.00,33038.00
2023-09-05 15:00:00,19.00,19.05,19.22,18.90,44271668.00,23207.00
2023-09-06 15:00:00,18.91,18.70,19.18,18.65,38106136.00,20277.00
2023-09-07 15:00:00,18.64,18.28,18.78,18.28,35282448.00,19075.00
2023-09-08 15:00:00,18.28,18.22,18.56,18.15,23539954.00,12854.00
2023-09-11 15:00:00,18.29,18.55,18.74,18.19,51399492.00,27673.00
2023-09-12 15:00:00,18.63,18.36,18.73,18.15,45774896.00,24929.00
2023-09-13 15:00:00,18.42,18.25,18.44,18.09,38448904.00,21115.00
2023-09-14 15:00:00,18.24,18.23,18.55,18.20,48360948.00,26360.00
2023-09-15 15:00:00,18.38,18.46,18.63,18.18,54027408.00,29260.00
2023-09-18 15:00:00,18.45,18.47,18.68,18.18,53974132.00,29341.00
2023-09-19 15:00:00,18.49,18.46,18.64,18.31,35700284.00,19384.00
2023-09-20 15:00:00,18.38,18.79,18.87,18.37,78991624.00,42210.00
2023-09-21 15:00:00,18.69,18.37,18.77,18.01,99203176.00,54471.00
2023-09-22 15:00:00,18.36,18.29,18.36,17.70,72067144.00,40098.00
2023-09-25 15:00:00,18.13,18.45,18.62,18.11,84368648.00,45687.00
2023-09-26 15:00:00,18.45,18.19,18.46,18.08,51025464.00,28033.00
2023-09-27 15:00:00,18.08,18.23,18.35,17.58,85543936.00,47197.00
2023-09-28 15:00:00,18.25,18.55,19.08,18.19,114576432.00,61489.00
2023-10-09 15:00:00,18.40,17.97,18.51,17.95,105729048.00,58441.00
2023-10-10 15:00:00,17.90,16.54,18.10,16.40,212644448.00,125472.00
2023-10-11 15:00:00,16.60,16.71,17.00,16.44,124826760.00,74554.00
2023-10-12 15:00:00,16.88,16.80,17.36,16.73,95184360.00,56073.00
2023-10-13 15:00:00,16.86,18.85,19.38,16.76,429719936.00,234562.00
2023-10-16 15:00:00,19.39,19.78,20.50,18.81,655340672.00,333644.00
2023-10-17 15:00:00,19.30,18.80,19.63,18.08,383502528.00,204341.00
2023-10-18 15:00:00,18.65,17.81,18.65,17.43,233201024.00,130248.00
2023-10-19 15:00:00,17.83,17.01,17.99,16.99,166278432.00,96352.00
2023-10-20 15:00:00,17.05,17.06,17.41,16.50,118987656.00,70074.00
2023-10-23 15:00:00,17.13,16.37,17.13,16.26,94650816.00,57047.00
2023-10-24 15:00:00,16.34,16.29,16.64,15.95,95777640.00,58853.00
2023-10-25 15:00:00,16.29,16.54,16.78,16.17,77272416.00,47031.00
2023-10-26 15:00:00,16.66,17.03,17.10,16.00,154262112.00,93637.00
2023-10-27 15:00:00,16.99,17.75,17.92,16.92,176819952.00,100875.00
2023-10-30 15:00:00,17.77,18.94,19.35,17.75,318884480.00,169847.00
2023-10-31 15:00:00,18.77,18.22,18.98,18.08,162465024.00,87667.00
2023-11-01 15:00:00,18.22,18.18,18.31,17.84,90183232.00,49864.00
2023-11-02 15:00:00,18.20,17.61,18.28,17.56,79421224.00,44762.00
2023-11-03 15:00:00,17.67,17.73,17.96,17.61,85311608.00,47989.00
2023-11-06 15:00:00,17.74,18.19,18.33,17.19,224544288.00,126575.00
2023-11-07 15:00:00,18.30,18.20,18.45,18.00,117647264.00,64645.00
2023-11-08 15:00:00,18.20,18.52,18.98,18.07,141765888.00,76090.00
2023-11-09 15:00:00,18.39,18.39,19.21,18.15,139227424.00,74997.00
2023-11-10 15:00:00,18.18,18.84,19.09,18.01,166128048.00,88704.00
2023-11-13 15:00:00,18.93,18.98,19.40,18.76,200752528.00,105408.00
2023-11-14 15:00:00,18.89,18.72,19.06,18.52,86575448.00,46209.00
2023-11-15 15:00:00,18.87,18.97,19.05,18.70,78178208.00,41361.00
2023-11-16 15:00:00,19.05,18.75,19.05,18.65,61523212.00,32771.00
2023-11-17 15:00:00,19.50,19.95,20.50,19.19,551610240.00,279182.00
2023-11-20 15:00:00,19.66,18.87,19.85,18.60,361544192.00,190692.00
2023-11-21 15:00:00,18.75,18.56,18.93,18.54,140859840.00,75189.00
2023-11-22 15:00:00,18.45,18.21,18.63,18.01,111735448.00,60766.00
2023-11-23 15:00:00,18.10,18.27,18.45,17.85,108104064.00,59624.00
2023-11-24 15:00:00,18.23,18.36,18.44,18.16,85557592.00,46771.00
2023-11-27 15:00:00,18.44,18.21,18.54,18.11,100086160.00,54828.00
2023-11-28 15:00:00,18.02,18.34,18.43,18.02,64843156.00,35507.00
2023-11-29 15:00:00,18.34,18.08,18.48,18.06,78463712.00,43069.00
2023-11-30 15:00:00,18.15,18.02,18.19,17.78,73459264.00,40974.00
2023-12-01 15:00:00,18.02,17.99,18.05,17.78,43362780.00,24196.00
2023-12-04 15:00:00,18.01,18.20,18.80,17.72,139662560.00,76329.00
2023-12-05 15:00:00,17.70,17.88,17.92,17.50,128452904.00,72734.00
2023-12-06 15:00:00,17.70,17.38,17.77,17.35,102516416.00,58394.00
2023-12-07 15:00:00,17.31,17.33,17.49,17.25,47549680.00,27377.00
2023-12-08 15:00:00,17.55,17.28,17.58,17.24,48155612.00,27763.00
2023-12-11 15:00:00,17.38,17.29,17.41,17.06,79977904.00,46386.00
2023-12-12 15:00:00,17.29,17.39,17.55,17.20,46934120.00,26954.00
2023-12-13 15:00:00,17.51,17.76,18.05,17.30,86872984.00,48922.00
2023-12-14 15:00:00,17.79,17.57,18.02,17.40,76925960.00,43750.00
2023-12-15 15:00:00,17.49,17.55,17.63,17.36,49983376.00,28577.00
2023-12-18 15:00:00,17.55,17.64,17.73,17.30,46727336.00,26669.00
2023-12-19 15:00:00,17.14,17.30,17.34,16.96,64111660.00,37411.00
2023-12-20 15:00:00,17.28,16.94,17.48,16.91,36660664.00,21355.00
2023-12-21 15:00:00,16.87,16.95,17.02,16.47,61581136.00,36735.00
2023-12-22 15:00:00,16.99,16.49,17.03,16.40,57846892.00,34709.00
2023-12-25 15:00:00,16.40,16.30,16.76,16.19,46107568.00,28109.00
2023-12-26 15:00:00,16.35,16.16,16.48,16.10,33064732.00,20292.00
2023-12-27 15:00:00,16.30,16.02,16.35,15.82,77101872.00,48350.00
2023-12-28 15:00:00,16.02,16.19,16.26,15.60,66293820.00,41455.00
2023-12-29 15:00:00,16.18,16.33,16.54,16.13,50116276.00,30688.00
2024-01-02 15:00:00,16.30,16.22,16.34,15.92,45008148.00,27844.00
2024-01-03 15:00:00,16.18,16.28,16.46,16.11,34876364.00,21397.00
2024-01-04 15:00:00,16.27,16.16,16.36,16.07,29225746.00,18079.00
2024-01-05 15:00:00,16.13,15.88,16.28,15.80,33456084.00,20871.00
2024-01-08 15:00:00,15.90,15.65,15.97,15.63,27678740.00,17547.00
2024-01-09 15:00:00,15.65,15.74,15.86,15.58,22808290.00,14482.00
2024-01-10 15:00:00,15.72,15.77,15.83,15.55,23310178.00,14846.00
2024-01-11 15:00:00,15.85,16.00,16.10,15.64,34681376.00,21880.00
2024-01-12 15:00:00,15.99,15.71,16.14,15.70,18938776.00,11912.00
2024-01-15 15:00:00,15.70,15.72,15.88,15.57,23632504.00,15069.00
2024-01-16 15:00:00,15.78,15.57,15.79,15.24,41384084.00,26698.00
2024-01-17 15:00:00,15.55,15.00,15.59,14.89,64107668.00,42498.00
2024-01-18 15:00:00,15.00,14.93,15.20,14.51,41530760.00,28088.00
2024-01-19 15:00:00,14.90,14.88,15.14,14.75,29189490.00,19516.00
2024-01-22 15:00:00,14.84,14.08,14.84,14.05,53012052.00,36689.00
2024-01-23 15:00:00,13.88,14.18,14.45,13.82,66695908.00,47299.00
2024-01-24 15:00:00,14.19,14.19,14.29,13.91,34139324.00,24254.00
2024-01-25 15:00:00,14.28,14.50,14.55,13.99,45287504.00,31512.00
2024-01-26 15:00:00,14.58,14.38,14.69,14.33,33431376.00,23035.00
2024-01-29 15:00:00,14.52,14.47,14.66,14.20,33047144.00,22965.00
2024-01-30 15:00:00,14.50,14.43,14.65,14.22,42910800.00,29562.00
2024-01-31 15:00:00,14.43,13.80,14.44,13.78,53888108.00,38262.00
2024-02-01 15:00:00,13.76,13.80,14.01,13.51,37771496.00,27507.00
2024-02-02 15:00:00,13.58,13.08,13.88,12.60,64685592.00,48923.00
2024-02-05 15:00:00,13.08,12.10,13.10,11.74,76200840.00,62541.00
2024-02-06 15:00:00,11.93,12.60,13.10,11.65,60430816.00,48616.00
2024-02-07 15:00:00,12.62,12.10,12.78,11.97,76970440.00,62365.00
2024-02-08 15:00:00,12.17,13.19,13.20,12.00,80156480.00,63144.00
2024-02-19 15:00:00,13.38,13.59,13.80,13.23,50262708.00,37125.00
2024-02-20 15:00:00,13.46,13.85,14.06,13.29,48516556.00,35129.00
2024-02-21 15:00:00,13.60,13.85,14.30,13.56,65609700.00,47111.00
2024-02-22 15:00:00,13.85,13.93,14.06,13.78,47578520.00,34239.00
2024-02-23 15:00:00,13.94,14.16,14.22,13.83,43877216.00,31315.00
2024-02-26 15:00:00,14.25,14.28,14.65,13.94,57888376.00,40561.00
2024-02-27 15:00:00,14.39,14.70,14.73,14.29,54704924.00,37742.00
2024-02-28 15:00:00,14.84,14.06,15.40,13.89,88722520.00,60506.00
2024-02-29 15:00:00,13.81,14.48,14.48,13.81,46106136.00,32303.00
2024-03-01 15:00:00,14.45,14.55,14.60,14.35,34175244.00,23590.00
2024-03-04 15:00:00,14.55,14.82,14.82,14.43,58900092.00,40229.00
2024-03-05 15:00:00,14.84,14.74,15.03,14.62,57822192.00,39016.00
2024-03-06 15:00:00,14.56,14.72,14.85,14.52,35408460.00,24172.00
2024-03-07 15:00:00,14.68,14.28,14.96,14.28,58500992.00,39978.00
2024-03-08 15:00:00,14.27,14.30,14.47,14.22,32368858.00,22608.00
2024-03-11 15:00:00,14.30,14.47,14.54,14.13,45036328.00,31448.00
2024-03-12 15:00:00,14.60,14.86,14.98,14.52,74774112.00,50713.00
2024-03-13 15:00:00,14.90,14.94,15.03,14.75,41855508.00,28072.00
2024-03-14 15:00:00,14.85,14.94,15.36,14.73,81748960.00,54300.00
2024-03-15 15:00:00,14.88,14.94,15.04,14.60,35579240.00,23897.00
2024-03-18 15:00:00,14.94,15.00,15.09,14.83,56085876.00,37518.00
2024-03-19 15:00:00,15.01,14.93,15.10,14.81,54930484.00,36761.00
2024-03-20 15:00:00,14.98,14.91,14.98,14.75,54375360.00,36646.00
2024-03-21 15:00:00,14.92,14.77,14.96,14.55,58722312.00,39923.00
2024-03-22 15:00:00,14.68,14.28,14.74,14.21,66324428.00,46117.00
2024-03-25 15:00:00,14.40,13.85,14.40,13.83,36587292.00,26011.00
2024-03-26 15:00:00,13.82,13.51,13.89,13.40,52200772.00,38374.00
2024-03-27 15:00:00,13.47,13.43,13.74,13.43,32124598.00,23685.00
2024-03-28 15:00:00,13.60,13.43,13.66,13.25,49611824.00,36801.00
2024-03-29 15:00:00,13.45,13.56,13.57,13.37,20822048.00,15461.00
2024-04-01 15:00:00,13.55,13.71,13.73,13.51,38183332.00,28021.00
2024-04-02 15:00:00,13.70,13.50,13.78,13.49,50289988.00,36926.00
2024-04-03 15:00:00,13.55,13.52,13.64,13.31,39699400.00,29406.00
2024-04-08 15:00:00,13.50,13.37,13.50,13.28,22750062.00,17000.00
2024-04-09 15:00:00,13.42,13.80,13.85,13.29,49574720.00,36448.00
2024-04-10 15:00:00,13.82,13.58,13.83,13.45,31545802.00,23251.00
2024-04-11 15:00:00,13.52,13.39,13.58,13.33,24461386.00,18157.00
2024-04-12 15:00:00,13.35,13.30,13.50,13.28,24320664.00,18195.00
2024-04-15 15:00:00,13.23,12.87,13.48,12.66,46536780.00,35903.00
2024-04-16 15:00:00,12.90,13.14,13.68,12.45,57782712.00,44411.00
2024-04-17 15:00:00,13.23,13.40,13.47,13.01,44207360.00,33217.00
2024-04-18 15:00:00,13.43,13.08,13.43,13.01,33123452.00,25176.00
2024-04-19 15:00:00,13.13,13.23,13.44,13.05,35077072.00,26568.00
2024-04-22 15:00:00,13.22,13.54,13.68,13.16,40979376.00,30426.00
2024-04-23 15:00:00,13.29,13.21,13.49,13.06,37048244.00,28110.00
2024-04-24 15:00:00,13.33,13.55,13.68,13.13,48367908.00,35946.00
2024-04-25 15:00:00,13.59,13.94,14.14,13.55,67749384.00,48758.00
2024-04-26 15:00:00,13.80,14.00,14.09,13.71,41819568.00,29944.00
2024-04-29 15:00:00,14.06,14.28,14.29,14.06,38369400.00,26992.00
2024-04-30 15:00:00,14.27,14.28,14.62,14.21,46750204.00,32508.00
2024-05-06 15:00:00,14.35,14.56,14.57,14.21,49325424.00,34122.00
2024-05-07 15:00:00,14.49,14.42,14.64,14.36,33114652.00,22889.00
2024-05-08 15:00:00,14.40,14.79,14.79,14.22,95882616.00,65650.00
2024-05-09 15:00:00,14.88,14.97,15.25,14.67,99959328.00,66689.00
2024-05-10 15:00:00,14.98,14.62,15.15,14.59,80081864.00,53922.00
2024-05-13 15:00:00,14.89,14.70,15.10,14.65,85242400.00,57364.00
2024-05-14 15:00:00,14.55,14.59,14.76,14.46,50380860.00,34500.00
2024-05-15 15:00:00,14.56,14.22,14.59,14.22,35630064.00,24892.00
2024-05-16 15:00:00,14.22,14.24,14.39,14.16,33054382.00,23154.00
2024-05-17 15:00:00,14.19,14.29,14.37,14.19,24679812.00,17290.00
2024-05-20 15:00:00,14.40,14.63,14.80,14.32,47481448.00,32513.00
2024-05-21 15:00:00,14.57,14.61,14.78,14.46,34136376.00,23345.00
2024-05-22 15:00:00,14.76,14.78,14.90,14.60,33517070.00,22751.00
2024-05-23 15:00:00,14.68,14.12,14.68,14.05,41447340.00,28987.00
2024-05-24 15:00:00,14.14,14.13,14.30,14.06,23367362.00,16519.00
2024-05-27 15:00:00,14.18,14.04,14.19,14.00,28177668.00,20035.00
2024-05-28 15:00:00,14.05,13.86,14.07,13.84,20021944.00,14380.00
2024-05-29 15:00:00,13.87,13.90,14.00,13.75,18391740.00,13281.00
2024-05-30 15:00:00,13.93,13.63,13.93,13.58,31207520.00,22795.00
2024-05-31 15:00:00,13.65,13.75,13.78,13.55,17203070.00,12579.00
2024-06-03 15:00:00,13.73,13.46,13.74,13.37,19805970.00,14660.00
2024-06-04 15:00:00,13.48,13.52,13.55,13.35,13614910.00,10111.00
2024-06-05 15:00:00,13.63,13.27,13.63,13.27,21656004.00,16143.00
2024-06-06 15:00:00,13.35,12.62,13.35,12.55,76425104.00,59597.00
2024-06-07 15:00:00,12.80,12.99,13.03,12.62,31153306.00,24263.00
2024-06-11 15:00:00,13.10,13.33,13.36,12.84,35188128.00,26718.00
2024-06-12 15:00:00,13.18,13.33,13.44,13.05,22754852.00,17071.00
2024-06-13 15:00:00,13.34,13.06,13.50,13.00,21099388.00,16063.00
2024-06-14 15:00:00,13.12,12.91,13.12,12.79,17429314.00,13517.00
2024-06-17 15:00:00,12.91,12.86,12.99,12.70,14047112.00,10935.00
2024-06-18 15:00:00,13.05,13.03,13.05,12.79,15427198.00,11914.00
2024-06-19 15:00:00,13.04,13.02,13.29,12.90,20078582.00,15331.00
2024-06-20 15:00:00,13.00,12.77,13.24,12.70,20943384.00,16221.00
2024-06-21 15:00:00,12.70,12.93,13.12,12.60,18527748.00,14320.00
2024-06-24 15:00:00,13.08,12.49,13.10,12.48,26106104.00,20558.00
2024-06-25 15:00:00,12.41,12.55,12.66,12.31,17745342.00,14248.00
2024-06-26 15:00:00,12.58,12.85,12.85,12.55,15684766.00,12325.00
2024-06-27 15:00:00,12.85,12.48,12.85,12.48,11396434.00,9032.00
2024-06-28 15:00:00,12.56,12.53,12.66,12.36,12265546.00,9800.00
2024-07-01 15:00:00,12.50,12.73,12.73,12.33,16498842.00,13183.00
2024-07-02 15:00:00,12.69,12.69,12.80,12.58,13288046.00,10488.00
2024-07-03 15:00:00,12.68,12.51,12.68,12.51,9474172.00,7545.00
2024-07-04 15:00:00,12.51,12.15,12.56,12.10,15575965.00,12669.00
2024-07-05 15:00:00,12.41,12.47,12.54,12.16,21108364.00,17094.00
2024-07-08 15:00:00,12.40,12.13,12.52,12.12,14569364.00,11921.00
2024-07-09 15:00:00,12.02,12.34,12.39,11.92,14073407.00,11565.00
2024-07-10 15:00:00,12.33,12.29,12.55,12.11,17465168.00,14110.00
2024-07-11 15:00:00,12.39,12.43,12.59,12.32,30620664.00,24659.00
2024-07-12 15:00:00,12.42,12.32,12.55,12.29,19152192.00,15467.00
2024-07-15 15:00:00,12.24,12.28,12.32,12.09,14480288.00,11862.00
2024-07-16 15:00:00,12.17,12.29,12.39,12.16,8081932.50,6610.00
2024-07-17 15:00:00,12.00,12.29,12.40,12.00,12365396.00,10074.00
2024-07-18 15:00:00,12.28,12.20,12.30,12.08,10909184.00,8946.00
2024-07-19 15:00:00,12.20,12.40,12.56,12.12,26476742.00,21360.00
2024-07-22 15:00:00,12.28,13.45,13.88,12.28,116675472.00,88140.00
2024-07-23 15:00:00,13.32,13.21,13.56,13.09,55169616.00,41727.00
2024-07-24 15:00:00,13.09,13.57,13.75,13.03,66711560.00,49657.00
2024-07-25 15:00:00,13.53,13.55,13.73,13.34,44481964.00,32825.00
2024-07-26 15:00:00,13.35,13.25,13.63,13.23,30505950.00,22873.00
2024-07-29 15:00:00,13.25,13.34,13.43,13.14,26939250.00,20237.00
2024-07-30 15:00:00,13.38,13.35,13.43,13.21,26802032.00,20114.00
2024-07-31 15:00:00,13.42,13.71,13.79,13.28,48345012.00,35333.00
2024-08-01 15:00:00,13.61,13.64,13.79,13.53,25735324.00,18856.00
2024-08-02 15:00:00,13.54,13.60,13.89,13.53,61527004.00,44782.00
2024-08-05 15:00:00,13.60,13.55,13.74,13.20,44032456.00,32743.00
2024-08-06 15:00:00,13.50,13.78,13.78,13.36,57712564.00,42319.00
2024-08-07 15:00:00,13.70,13.98,14.08,13.69,69987592.00,50341.00
2024-08-08 15:00:00,13.98,14.16,14.43,13.90,80527256.00,56620.00
2024-08-09 15:00:00,14.20,14.00,14.31,13.92,47185864.00,33625.00
